Version 4
SHEET 1 2740 680
SYMATTR Value 3k
SYMBOL res -352 144 R0
SYMATTR InstName R15
SYMATTR Value 45k
SYMBOL res -352 64 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL ind 752 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 86m
SYMBOL ind 1008 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 68m
SYMBOL cap 912 -256 R0
SYMATTR InstName C7
SYMATTR Value 3.9n
SYMBOL cap 1168 -256 R0
SYMATTR InstName C8
SYMATTR Value 1.5n
SYMBOL ind 1264 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15m
SYMBOL res 1440 -240 R0
SYMATTR InstName R3
SYMATTR Value 5K
SYMBOL diode 608 -272 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 688 -272 R0
WINDOW 0 36 17 Left 2
WINDOW 3 35 50 Left 2
SYMATTR InstName C9
SYMATTR Value 39n
SYMBOL cap 1520 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47µF
SYMBOL res -1456 176 R0
SYMATTR InstName RB1
SYMATTR Value 309k
SYMBOL res -1296 176 R0
SYMATTR InstName RC1
SYMATTR Value 6k98
SYMBOL res -1296 432 R0
SYMATTR InstName RE1
SYMATTR Value 4k75
SYMBOL res -1456 432 R0
SYMATTR InstName RB2
SYMATTR Value 110k
SYMBOL polcap -1136 464 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL voltage 16 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL npn -1344 304 R0
SYMATTR InstName Q3
SYMATTR Value BC337-25
SYMBOL res -1504 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL polcap -1904 352 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res -1904 432 R0
SYMATTR InstName R9
SYMATTR Value 294k
SYMBOL polcap -1168 272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL polcap -1712 336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 1600 112 R0
SYMATTR InstName RB3
SYMATTR Value 309k
SYMBOL res 1760 112 R0
SYMATTR InstName RC2
SYMATTR Value 6.98k
SYMBOL res 1760 368 R0
SYMATTR InstName RE2
SYMATTR Value 4k75
SYMBOL res 1600 368 R0
SYMATTR InstName RB4
SYMATTR Value 110k
SYMBOL polcap 1920 400 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL polcap 1168 288 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res 1168 368 R0
SYMATTR InstName R10
SYMATTR Value 294k
SYMBOL npn 1712 240 R0
SYMATTR InstName Q4
SYMATTR Value BC337-25
SYMBOL res 1568 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL ind 2224 240 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 3.3m
SYMBOL cap 2240 272 R0
SYMATTR InstName C18
SYMATTR Value 68p
SYMBOL cap 2080 272 R0
SYMATTR InstName C19
SYMATTR Value 470p
SYMBOL cap 2288 80 R0
SYMATTR InstName CAnt1
SYMATTR Value 2pF
SYMBOL polcap 1344 272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL polcap 1888 208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL ind 2112 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 3.3m
SYMBOL ind -832 304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 3.3m
SYMBOL cap -816 336 R0
SYMATTR InstName C24
SYMATTR Value 68p
SYMBOL cap -976 336 R0
SYMATTR InstName C25
SYMATTR Value 470p
SYMBOL ind -944 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 3.3m
SYMBOL res 144 0 R0
SYMATTR InstName R17
SYMATTR Value 3k
SYMBOL OpAmps\\opamp -128 80 R0
SYMATTR InstName U1
SYMBOL cap -192 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µF
SYMBOL OpAmps\\opamp 592 208 R180
SYMATTR InstName U2
SYMBOL cap 656 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 1µF
SYMBOL OpAmps\\opamp -576 208 R0
SYMATTR InstName U3
SYMBOL cap -624 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µF
SYMBOL OpAmps\\opamp 2480 144 R0
SYMATTR InstName U4
SYMBOL cap 2432 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1µF
SYMBOL OpAmps\\opamp 432 -160 R0
SYMATTR InstName U5
TEXT -296 -280 Left 2 !.tran 0 .5 0 0.0001
TEXT -296 -240 Left 2 !.lib opamp.sub
